info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (19 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\StoryBook\components\node_modules\@storybook\core\dist\server\common\polyfills.js C:\StoryBook\components\node_modules\@storybook\core\dist\server\preview\globals.js C:\StoryBook\components\.storybook\preview.js C:\StoryBook\components\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 445/458 modules 13 active C:\StoryBook\components\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 63% building 446/458 modules 12 active C:\StoryBook\components\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 63% building 447/458 modules 11 active C:\StoryBook\components\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 63% building 448/458 modules 10 active C:\StoryBook\components\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 63% building 449/458 modules 9 active C:\StoryBook\components\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 64% building 450/458 modules 8 active C:\StoryBook\components\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 64% building 451/458 modules 7 active C:\StoryBook\components\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 64% building 452/458 modules 6 active C:\StoryBook\components\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 64% building 452/459 modules 7 active C:\StoryBook\components\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 64% building 452/460 modules 8 active C:\StoryBook\components\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 64% building 452/461 modules 9 active C:\StoryBook\components\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 64% building 452/462 modules 10 active C:\StoryBook\components\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 64% building 453/462 modules 9 active C:\StoryBook\components\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 64% building 454/462 modules 8 active C:\StoryBook\components\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 64% building 455/462 modules 7 active C:\StoryBook\components\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 64% building 456/462 modules 6 active C:\StoryBook\components\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 64% building 457/462 modules 5 active C:\StoryBook\components\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 64% building 458/462 modules 4 active C:\StoryBook\components\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 64% building 458/463 modules 5 active C:\StoryBook\components\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 65% building 459/463 modules 4 active C:\StoryBook\components\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 65% building 460/463 modules 3 active C:\StoryBook\components\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 65% building 461/463 modules 2 active C:\StoryBook\components\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 65% building 461/464 modules 3 active C:\StoryBook\components\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 65% building 461/465 modules 4 active C:\StoryBook\components\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 65% building 461/466 modules 5 active C:\StoryBook\components\node_modules\lodash\_assignMergeValue.js
<s> [webpack.Progress] 65% building 461/467 modules 6 active C:\StoryBook\components\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 65% building 461/468 modules 7 active C:\StoryBook\components\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 65% building 461/469 modules 8 active C:\StoryBook\components\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 65% building 461/470 modules 9 active C:\StoryBook\components\node_modules\lodash\_baseMergeDeep.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active C:\StoryBook\components\node_modules\lodash\_safeGet.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active C:\StoryBook\components\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active C:\StoryBook\components\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 65% building 461/474 modules 13 active C:\StoryBook\components\node_modules\lodash\_isIterateeCall.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active C:\StoryBook\components\node_modules\lodash\_baseRest.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active C:\StoryBook\components\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active C:\StoryBook\components\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 65% building 462/477 modules 15 active C:\StoryBook\components\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active C:\StoryBook\components\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 65% building 464/477 modules 13 active C:\StoryBook\components\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 65% building 465/477 modules 12 active C:\StoryBook\components\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 65% building 466/477 modules 11 active C:\StoryBook\components\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 66% building 467/477 modules 10 active C:\StoryBook\components\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 66% building 468/477 modules 9 active C:\StoryBook\components\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 66% building 469/477 modules 8 active C:\StoryBook\components\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 66% building 470/477 modules 7 active C:\StoryBook\components\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 66% building 471/477 modules 6 active C:\StoryBook\components\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 66% building 472/477 modules 5 active C:\StoryBook\components\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 66% building 473/477 modules 4 active C:\StoryBook\components\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 66% building 474/477 modules 3 active C:\StoryBook\components\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 66% building 474/478 modules 4 active C:\StoryBook\components\node_modules\is-regex\index.js
<s> [webpack.Progress] 67% building 475/478 modules 3 active C:\StoryBook\components\node_modules\is-regex\index.js
<s> [webpack.Progress] 67% building 476/478 modules 2 active C:\StoryBook\components\node_modules\is-regex\index.js
<s> [webpack.Progress] 67% building 477/478 modules 1 active C:\StoryBook\components\node_modules\is-regex\index.js
<s> [webpack.Progress] 67% building 477/479 modules 2 active C:\StoryBook\components\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 67% building 477/480 modules 3 active C:\StoryBook\components\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 67% building 477/481 modules 4 active C:\StoryBook\components\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 67% building 477/482 modules 5 active C:\StoryBook\components\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 477/483 modules 6 active C:\StoryBook\components\node_modules\es-abstract\2019\Call.js
<s> [webpack.Progress] 67% building 477/484 modules 7 active C:\StoryBook\components\node_modules\es-abstract\2019\HasProperty.js
<s> [webpack.Progress] 67% building 477/485 modules 8 active C:\StoryBook\components\node_modules\es-abstract\2019\IsInteger.js
<s> [webpack.Progress] 67% building 477/486 modules 9 active C:\StoryBook\components\node_modules\es-abstract\2019\IsConstructor.js
<s> [webpack.Progress] 67% building 477/487 modules 10 active C:\StoryBook\components\node_modules\es-abstract\2019\GetIterator.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active C:\StoryBook\components\node_modules\es-abstract\2019\IteratorClose.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active C:\StoryBook\components\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 67% building 477/490 modules 13 active C:\StoryBook\components\node_modules\es-abstract\2019\IteratorStep.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active C:\StoryBook\components\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active C:\StoryBook\components\node_modules\es-abstract\2019\SpeciesConstructor.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active C:\StoryBook\components\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active C:\StoryBook\components\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active C:\StoryBook\components\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active C:\StoryBook\components\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active C:\StoryBook\components\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 67% building 479/496 modules 17 active C:\StoryBook\components\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active C:\StoryBook\components\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active C:\StoryBook\components\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 481/497 modules 16 active C:\StoryBook\components\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active C:\StoryBook\components\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active C:\StoryBook\components\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 484/497 modules 13 active C:\StoryBook\components\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 485/497 modules 12 active C:\StoryBook\components\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 486/497 modules 11 active C:\StoryBook\components\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 487/497 modules 10 active C:\StoryBook\components\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 488/497 modules 9 active C:\StoryBook\components\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 489/497 modules 8 active C:\StoryBook\components\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 490/497 modules 7 active C:\StoryBook\components\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 490/498 modules 8 active C:\StoryBook\components\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 490/499 modules 9 active C:\StoryBook\components\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 491/499 modules 8 active C:\StoryBook\components\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 492/499 modules 7 active C:\StoryBook\components\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 492/500 modules 8 active C:\StoryBook\components\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 493/500 modules 7 active C:\StoryBook\components\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 494/500 modules 6 active C:\StoryBook\components\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 494/501 modules 7 active C:\StoryBook\components\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 495/501 modules 6 active C:\StoryBook\components\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 496/501 modules 5 active C:\StoryBook\components\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 497/501 modules 4 active C:\StoryBook\components\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 497/502 modules 5 active C:\StoryBook\components\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 69% building 498/502 modules 4 active C:\StoryBook\components\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 69% building 499/502 modules 3 active C:\StoryBook\components\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 69% building 499/503 modules 4 active C:\StoryBook\components\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 499/504 modules 5 active C:\StoryBook\components\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 69% building 499/505 modules 6 active C:\StoryBook\components\node_modules\lodash\isArray.js
<s> [webpack.Progress] 69% building 499/506 modules 7 active C:\StoryBook\components\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 69% building 499/507 modules 8 active C:\StoryBook\components\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 68% building 499/508 modules 9 active C:\StoryBook\components\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 499/509 modules 10 active C:\StoryBook\components\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 499/510 modules 11 active C:\StoryBook\components\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 499/511 modules 12 active C:\StoryBook\components\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 499/512 modules 13 active C:\StoryBook\components\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 499/513 modules 14 active C:\StoryBook\components\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 499/514 modules 15 active C:\StoryBook\components\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 499/515 modules 16 active C:\StoryBook\components\node_modules\lodash\_arrayLikeKeys.js
